=== poll 1790329149.169032038
8333333
84643550089325	84643567877710	84643549988648
84643556178543	84643576209012	84643556134481
84643566448596	84643584540835	84643566386096
84643579513543	84643592871876	84643579422189
84643591834221	84643609532606	84643591734533
84643601215054	84643617862918	84643601152085
84643612365210	84643626193387	84643612306564
84643618264273	84643634524324	84643618210210
84643632545939	84643651185678	84643632440054
84643645253804	84643659515574	84643645154637
84643652872658	84643667846407	84643652801825
84643664759689	84643676177450	84643664671720
84643673464689	84643684508178	84643673373335
84643685515731	84643701166720	84643685423335
84643697710158	84643709495053	84643697644220
84643703089845	84643717824376	84643703032814
84643713072137	84643726153595	84643713015418
84643723171252	84643734481199	84643723114793
84643733044064	84643751141511	84643732989273
84643743122918	84643759473335	84643743071200
84643755384325	84643767805366	84643755296043
84643761848075	84643776137189	84643761795783
84643771692554	84643784469845	84643771629168
84643782470418	84643801134637	84643782415887
84643793771095	84643809466356	84643793712918
84643799687345	84643817795938	84643799622658
84643810879637	84643826125730	84643810801095
84643816534012	84643834456460	84643816469741
84643839964429	84643851116251	84643839893023
84643845367866	84643859446043	84643845312866
84643850081356	84643867775314	84643850010366
84643869162085	84643884436980	84643869087033
84643880041616	84643892769689	84643879957918
84643885428283	84643901100262	84643885368439
84643899233543	84643917762033	84643899167918
84643912246720	84643926096043	84643912190575
84643922166512	84643934428074	84643922106720
84643927205366	84643942760991	84643927158335
84643932069220	84643951095991	84643932026356
84643948519220	84643959430314	84643948460314
84643953977606	84643967764949	84643953926668
84643964806877	84643976098074	84643964697189
84643970630158	84643984431199	84643970559377
84643981171929	84643992763074	84643981102762
84643986962085	84644001095001	84643986908022
84643999235887	84644017758439	84643999133335
84644011996564	84644026088335	84644011921304
84644044400887	84644059418595	84644044305054
84644353286304	84644367734011	84644353140106
84644358367658	84644376067866	84644358303908
84644369875887	84644384400939	84644369800366
84644373896876	84644392734272	84644373853335
84644439873960	84644451055418	84644439777762
84644446830366	84644459387762	84644446758335
84644456674897	84644467719741	84644456609793
84644462003439	84644476051928	84644461937866
84644470353179	84644484383699	84644470292293
84645232117970	84645250702865	84645231859532
84645238792345	84645259030886	84645238718439
84645255928959	84645267360262	84645255827866
84645261318907	84645275690000	84645261244741
84645266075105	84645284020782	84645266014689
84646023479740	84646041752812	84646023350990
84646029885626	84646050080157	84646029806147
84646046889063	84646058407813	84646046802605
84646052373022	84646066734688	84646052295365
84646057406772	84646075059948	84646057338074
84646070293178	84646083385729	84646070198386
84646195700157	84646208296146	84646195596876
84646220278855	84646233275937	84646220187553
84646235992292	84646249929375	84646235917657
84646245278751	84646258256615	84646245193386
84646253031719	84646266584896	84646252939949
84646263505261	84646274912761	84646263408699
84646269786667	84646283241563	84646269709480
84646286558647	84646299896303	84646286446511
84646361276459	84646374845365	84646361154688
84646510093699	84646524755990	84646509965678
84646522332605	84646533085938	84646522231355
84646536778646	84646549746979	84646536694532
84646544313230	84646558078125	84646544233126
84646552705417	84646566409323	84646552619376
84647035017396	84647049483907	84647034854532
84647052675417	84647066144166	84647052561980
84647453132292	84647466004115	84647452995104
84647457900417	84647474336041	84647457802709
84647463414688	84647482667812	84647463343229
84647471154896	84647490998542	84647471088594
84647480715365	84647499326875	84647480636823
84647488620990	84647507656354	84647488464532
84647509591094	84647524316562	84647509501198
84647523070521	84647540975885	84647522970677
84647528555625	84647549304896	84647528481615
84647571724688	84647590948906	84647571593750
84647582212552	84647599279791	84647582097969
84647587254167	84647607610468	84647587186094
84647615299115	84647632598594	84647615143906
84647632622292	84647649255208	84647632489063
84647640758177	84647657582187	84647640675417
84647651270313	84647665910208	84647651163802
84647657954375	84647674239166	84647657878281
84647669176198	84647682567917	84647669072084
84647678403698	84647690894687	84647678232031
84647699729323	84647715882760	84647699641094
84647712102136	84647724212552	84647711933229
84647720791823	84647732542292	84647720710000
84647736717604	84647749200833	84647736629584
84647743505365	84647757532448	84647743458959
84648046643698	84648065696510	84648046435000

=== poll 1790329166.298744896
8333333
84643154508179	84643168032657	84643154423804
84643159843856	84643176363908	84643159780523
84643170420106	84643184693751	84643170356721
84643181108752	84643193024116	84643181048752
84643191358648	84643209681564	84643191306460
84643197800835	84643218011772	84643197729481
84643203994689	84643226342345	84643203937762
84643209774377	84643234675053	84643209430939
84643245983544	84643259667866	84643245825783
84643265980262	84643284660209	84643265858231
84643269231929	84643292991200	84643269155471
84643433886929	84643451255106	84643433728491
84643437546043	84643459585887	84643437438335
84643505996043	84643517901356	84643505892189
84643511067502	84643526231043	84643511009741
84643521115002	84643534560731	84643521043439
84643532074429	84643542889480	84643531971512
84643538110054	84643551218231	84643538031304
84643550089325	84643567877710	84643549988648
84643556178543	84643576209012	84643556134481
84643566448596	84643584540835	84643566386096
84643579513543	84643592871876	84643579422189
84643591834221	84643609532606	84643591734533
84643601215054	84643617862918	84643601152085
84643612365210	84643626193387	84643612306564
84643618264273	84643634524324	84643618210210
84643632545939	84643651185678	84643632440054
84643645253804	84643659515574	84643645154637
84643652872658	84643667846407	84643652801825
84643664759689	84643676177450	84643664671720
84643673464689	84643684508178	84643673373335
84643685515731	84643701166720	84643685423335
84643697710158	84643709495053	84643697644220
84643703089845	84643717824376	84643703032814
84643713072137	84643726153595	84643713015418
84643723171252	84643734481199	84643723114793
84643733044064	84643751141511	84643732989273
84643743122918	84643759473335	84643743071200
84643755384325	84643767805366	84643755296043
84643761848075	84643776137189	84643761795783
84643771692554	84643784469845	84643771629168
84643782470418	84643801134637	84643782415887
