=== poll 1790130549.170005069
16666666
16666666
157262482155112	157262513036101	157262481197508
157262498783706	157262529704798	157262494814174
157262515399956	157262546376726	157262508301049
157262540632560	157262563043236	157262540569226
157262565999174	157262596383861	157262565937560
157262583092091	157262613050945	157262579514643
157262599429331	157262629720893	157262593461570
157262620951518	157262646389799	157262620885581
157262634892091	157262663056466	157262634840268
157262649150893	157262679726622	157262648376883
157262673586987	157262696394434	157262673508341
157262702138549	157262729726518	157262702064851
157262732212403	157262763069174	157262732154174
157262750045633	157262779740632	157262749992039
157262766507768	157262796413341	157262762314956
157262782857247	157262813085476	157262776725268
157262810271049	157262829754174	157262810193393
157262824210216	157262846425268	157262824141153
157262849356466	157262879760476	157262849272560
157262874684539	157262896425840	157262874625528
157262906470112	157262929756830	157262906388601
157262932384747	157262963092195	157262932320580
157262969504539	157262996431986	157262969430320
157262994836987	157263013099746	157262994753289
157263008876310	157263029764955	157263008818497
157263035454851	157263063103496	157263035388601
157263049208914	157263079774643	157263048363966
157263073780476	157263096442559	157263073676153
157263099068289	157263129773653	157263099007612
157263115933914	157263146440840	157263112366310
157263132173966	157263163109017	157263125795112
157263151615060	157263179776309	157263151553185
157263272781622	157263296446465	157263272700476
157263346559330	157263363117872	157263346362299
157263370236309	157263396446934	157263370161362
157263382888341	157263413112090	157263382675268
157263496654174	157263513115944	157263496536414
157263513376414	157263529782976	157263513298028
157263521538601	157263546449955	157263521471622
157263534101205	157263563120424	157263534030059
157263836377872	157263863063861	157263836313966
157263870173132	157263896388913	157263870115580
157263908856413	157263929717299	157263908784486
157263950726361	157263979719017	157263950639799
157263967574382	157263996389225	157263967499747
157263985354695	157264013057454	157263985279955
157263999779799	157264029727090	157263999719070
157264015727872	157264046399017	157264013294903
157264032203028	157264063065840	157264027830736
157264054642976	157264079730059	157264054583549
157264068651882	157264096392819	157264068595268
157264082795267	157264113057351	157264082748653
157264098797299	157264129722611	157264096785632
157264116535320	157264146388756	157264112233340
157264142395476	157264163053653	157264142323288
157264157267715	157264179717871	157264157213601
157264171611830	157264196380997	157264171556726
157264186286517	157264213048132	157264186232715
157264213521830	157264229716465	157264213458705
157264227274382	157264246385684	157264227218913
157264242281517	157264263053861	157264242221726
157264269405215	157264296391361	157264269342090
157264296016778	157264313059746	157264295948236
157264309970736	157264329729277	157264309916622
157264328517038	157264346400840	157264328467924
157264343338028	157264363077194	157264343274017
157264358508549	157264379750944	157264358452663
157264386478705	157264413092767	157264386415997
157264400977715	157264429761673	157264400921778
157264416463757	157264446431569	157264416405684
157264432174486	157264463100476	157264430348028
157264448748549	157264479768860	157264443863132
157264465387194	157264496436517	157264458322351
157264486221934	157264513102403	157264486160163
157264500722507	157264529769694	157264500668392
157264515677663	157264546438132	157264514782767
157264532971778	157264563105736	157264528674955
157264549448080	157264579773340	157264544657507
157264565484382	157264596441673	157264559291934
157264582208965	157264613108600	157264579698288
157264598758496	157264629776934	157264594653288
157264615495580	157264646445891	157264608921257
157264636192299	157264663117767	157264636132246
157264650428861	157264679791309	157264650382767
157264666150788	157264696462246	157264666098809
157264682372976	157264713130163	157264681427299
157264698954017	157264729799694	157264696117142
157264715641309	157264746475006	157264710075892
157264738569694	157264763146777	157264738494173
157264765195059	157264796490214	157264765130528
157264897366830	157264929868757	157264897249694
157264916796778	157264946535475	157264904393548
157264932894330	157264963206413	157264922425632
157264949612611	157264979878443	157264941777663
157264978168600	157264996547871	157264978081830
157264984489850	157265013218496	157264984434642
157264999892038	157265029889850	157264999838548
157265119771205	157265146573391	157265119673444
157265137888028	157265163238340	157265137772611
157265161464017	157265179903808	157265161382350
157265173275892	157265196572246	157265173200840
157265225534694	157265246582715	157265225421673
157265252387246	157265279926309	157265252308340
157265266190215	157265296596829	157265265200371
157265285108288	157265313265683	157265285047194
157265301827923	157265329936620	157265301760944
157265324093080	157265346607975	157265323964277
157265346377871	157265363282298	157265346293652
157265350552298	157265379954902	157265350493913
157265486538704	157265513321933	157265486425423
157265500221465	157265529993860	157265499135423
157265516028132	157265546666933	157265505641361
157265532501673	157265563339016	157265521728704
157265549194121	157265580011360	157265533213600
157265566488444	157265596683183	157265554372454
157265583366882	157265613356360	157265567421413
157265733695892	157265763364173	157265733569329
157265830690371	157265846694276	157265830584225
157265838793652	157265863356360	157265838708027
157265858070111	157265880019589	157265857984590
157265877354538	157265896681151	157265877255423
